Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/hl7.cda.uv.core.xml	31442	-	0	0	0	0	0	0	7	48	0	0	0	0	0	0	0	1	0	0	233	113	0	0	0	7	0	2
input/resources/AD.xml	27833	38	0	57	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	223	1402	0	0	0	4	0	2
input/resources/ADXP.xml	3403	8	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	141	0	0	0	1	0	0
input/resources/ANY.xml	2964	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	71	0	0	0	0	0	1
input/resources/Act.xml	10248	10	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	94	0	0	0	1	0	0
input/resources/AlternateIdentification.xml	5273	7	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	68	0	0	0	0	0	0
input/resources/AssignedAuthor.xml	5399	7	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	78	0	0	0	0	0	1
input/resources/AssignedCustodian.xml	2869	6	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	65	0	0	0	1	0	0
input/resources/AssignedEntity.xml	5502	8	0	14	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	80	73	0	0	0	1	0	0
input/resources/AssociatedEntity.xml	4846	7	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	75	0	0	0	2	0	0
input/resources/Authenticator.xml	5896	6	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	30	67	0	0	0	0	0	0
input/resources/Author.xml	5110	7	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	66	0	0	0	1	0	0
input/resources/AuthoringDevice.xml	4359	6	0	14	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	64	71	0	0	0	1	0	0
input/resources/Authorization.xml	2605	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	0	0	0
input/resources/BL.xml	2736	5	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	52	0	0	0	0	0	0
input/resources/Birthplace.xml	2883	5	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	1	0	1
input/resources/CD.xml	9123	8	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	67	0	0	0	0	0	0
input/resources/CE.xml	2775	6	0	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	68	0	0	0	0	0	0
input/resources/CO.xml	2482	4	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	67	0	0	0	0	0	0
input/resources/CR.xml	5308	6	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	61	0	0	0	1	0	0
