ClinicalDocumentArchitecture : Validation Results
=========================================

err = 4, warn = 9, info = 8
IG Publisher Version: 1.4.10 Out of date - current version is 1.4.11
Generated Wed Oct 04 23:02:00 CEST 2023. FHIR version 5.0.0 for hl7.cda.uv.core#2.1.0-draft2-mb (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 1 / 8 / 0
 /Users/oegger/Documents/github/cda-core-2.0/input/examples/clinicaldocument-example : 0 / 0 / 9
 /Users/oegger/Documents/github/cda-core-2.0/input/hl7.cda.uv.core : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/AD : 0 / 108 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ADXP : 0 / 2 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ANY : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Act : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/AlternateIdentification : 0 / 2 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/AssignedAuthor : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/AssignedCustodian : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/AssignedEntity : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/AssociatedEntity : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Authenticator : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Author : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/AuthoringDevice : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Authorization : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/BL : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Birthplace : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/CD : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/CE : 0 / 0 / 1
